臺北市-1,丁守中,中國國民黨
臺北市-1,吳思瑤,民主進步黨
臺北市-1,王靜亞,民國黨
臺北市-1,黃清原,台灣獨立黨
臺北市-1,吳忠錚,健保免費連線
臺北市-2,潘懷宗,新黨
臺北市-2,姚文智,民主進步黨
臺北市-2,吳俊德,信心希望聯盟
臺北市-2,陳建斌,自由台灣黨
臺北市-2,陳民乾,台灣獨立黨
臺北市-2,王銘宗,無
臺北市-2,林幸蓉,健保免費連線
臺北市-3,蔣萬安,中國國民黨
臺北市-3,趙燕傑,無
臺北市-3,林新凱,台灣獨立黨
臺北市-3,邱正浩,和平鴿聯盟黨
臺北市-3,李成嶽,軍公教聯盟黨
臺北市-3,黃麗香,無
臺北市-3,李晏榕,綠黨社會民主黨聯盟
臺北市-3,潘建志,無
臺北市-3,高士恩,大愛憲改聯盟
臺北市-3,陳科引,無
臺北市-4,何偉,無
臺北市-4,蕭亞譚,台灣團結聯盟
臺北市-4,李彥秀,中國國民黨
臺北市-4,黃珊珊,親民黨
臺北市-4,林少馳,時代力量
臺北市-4,李岳峰,和平鴿聯盟黨
臺北市-4,陳尚志,綠黨社會民主黨聯盟
臺北市-4,陳兆銘,台灣獨立黨
臺北市-5,林郁方,中國國民黨
臺北市-5,林昶佐,時代力量
臺北市-5,李家幸,台灣獨立黨
臺北市-5,龔偉綸,無
臺北市-5,尤瑞敏,樹黨
臺北市-5,洪顯政,大愛憲改聯盟
臺北市-5,黃福卿,無
臺北市-6,蔣乃辛,中國國民黨
臺北市-6,趙衍慶,無
臺北市-6,吳旭智,民國黨
臺北市-6,范雲,綠黨社會民主黨聯盟
臺北市-6,陳家宏,樹黨
臺北市-6,周芳如,無
臺北市-6,?維良,無
臺北市-6,林珍妤,台灣獨立黨
臺北市-6,曾獻瑩,信心希望聯盟
臺北市-6,蔣慰慈,無
臺北市-6,古文發,大愛憲改聯盟
臺北市-6,鄭村棋,人民民主陣線
臺北市-7,呂欣潔,綠黨社會民主黨聯盟
臺北市-7,費鴻泰,中國國民黨
臺北市-7,楊實秋,無
臺北市-7,蘇承英,和平鴿聯盟黨
臺北市-7,詹益正,無
臺北市-7,林文傑,無
臺北市-7,林芷芬,台灣獨立黨
臺北市-7,范揚律,大愛憲改聯盟
臺北市-8,方景鈞,無
臺北市-8,賴樹聲,無
臺北市-8,苗博雅,綠黨社會民主黨聯盟
臺北市-8,李慶元,無
臺北市-8,陳如聖,台灣工黨
臺北市-8,賴士葆,中國國民黨
新北市-1,陳立基,無
新北市-1,呂孫綾,民主進步黨
新北市-1,吳育昇,中國國民黨
新北市-1,陳筠棻,和平鴿聯盟黨
新北市-1,蘇通達,樹黨
新北市-1,洪志成,健保免費連線
新北市-2,陳明義,中國國民黨
新北市-2,林淑芬,民主進步黨
新北市-3,高志鵬,民主進步黨
新北市-3,張碩文,親民黨
新北市-3,李乾龍,中國國民黨
新北市-3,姚胤宏,樹黨
新北市-3,蘇卿彥,無
新北市-3,林其瑩,社會福利黨
新北市-3,黃茂,無
新北市-3,陳長發,大愛憲改聯盟
新北市-3,蕭忠漢,健保免費連線
新北市-4,吳秉叡,民主進步黨
新北市-4,劉鳳章,和平鴿聯盟黨
新北市-4,賈伯楷,綠黨社會民主黨聯盟
新北市-4,陳茂嘉,中國國民黨
新北市-4,林麗容,正黨
新北市-4,邱鴻玕,無
新北市-4,王斯儀,大愛憲改聯盟
新北市-5,蘇巧慧,民主進步黨
新北市-5,黃志雄,中國國民黨
新北市-5,郭柏瑜,時代力量
新北市-6,林國春,中國國民黨
新北市-6,姚玉霜,台灣工黨
新北市-6,張宏陸,民主進步黨
新北市-6,游信義,信心希望聯盟
新北市-6,莊豐銘,無
新北市-6,李貴寶,民國黨
新北市-6,李建明,樹黨
新北市-6,康仁俊,親民黨
新北市-6,黃鈞民,軍公教聯盟黨
新北市-7,羅致政,民主進步黨
新北市-7,江惠貞,中國國民黨
新北市-7,李婉鈺,無
新北市-7,汪成華,健保免費連線
新北市-8,江永昌,民主進步黨
新北市-8,吳金魁,軍公教聯盟黨
新北市-8,張慶忠,中國國民黨
新北市-8,童正億,無
新北市-8,邵伯祥,大愛憲改聯盟
新北市-8,林建志,健保免費連線
新北市-9,林德福,中國國民黨
新北市-9,張菁芳,民國黨
新北市-9,李幸長,無
新北市-9,董建一,中華民國機車黨
新北市-9,曾文聖,健保免費連線
新北市-10,盧嘉辰,中國國民黨
新北市-10,吳琪銘,民主進步黨
新北市-10,黃魯光,自由台灣黨
新北市-11,陳永福,民主進步黨
新北市-11,曾柏瑜,綠黨社會民主黨聯盟
新北市-11,羅明才,中國國民黨
新北市-12,黃國昌,時代力量
新北市-12,陳永順,信心希望聯盟
新北市-12,鐘國誌,和平鴿聯盟黨
新北市-12,李慶華,中國國民黨
桃園市-1,鄭運鵬,民主進步黨
桃園市-1,陳根德,中國國民黨
桃園市-1,王寶萱,綠黨社會民主黨聯盟
桃園市-2,廖正井,中國國民黨
桃園市-2,陳佩俞,樹黨
桃園市-2,陳賴素美,民主進步黨
桃園市-2,張康儀,時代力量
桃園市-2,黃維春,無
桃園市-2,吳振?,台灣獨立黨
桃園市-3,徐景文,民主進步黨
桃園市-3,陳學聖,中國國民黨
桃園市-3,陳宏瑞,民國黨
桃園市-3,余能生,自由台灣黨
桃園市-3,賴立竹,無
桃園市-3,黃志浩,無
桃園市-4,楊麗環,中國國民黨
桃園市-4,鄭寶清,民主進步黨
桃園市-5,呂玉玲,中國國民黨
桃園市-5,張肇良,民主進步黨
桃園市-5,黃國華,健保免費連線
桃園市-5,張誠,民國黨
桃園市-5,黃志浩,無
桃園市-5,蕭家亮,無
桃園市-5,羅文欽,無
桃園市-6,趙正宇,無
桃園市-6,孫大千,中國國民黨
桃園市-6,呂東杰,綠黨社會民主黨聯盟
桃園市-6,鄭振源,台灣未來黨
桃園市-6,藍大山,台灣獨立黨
桃園市-6,楊金軒,無
臺中市-1,顏秋月,中國國民黨
臺中市-1,蔡其昌,民主進步黨
臺中市-1,陳軍元,中華統一促進黨
臺中市-1,王淑芬,大愛憲改聯盟
臺中市-1,黃金推,無
臺中市-2,紀國棟,無
臺中市-2,顏寬,中國國民黨
臺中市-2,陳世凱,民主進步黨
臺中市-2,鍾文龍,無
臺中市-3,洪慈庸,時代力量
臺中市-3,楊瓊瓔,中國國民黨
臺中市-3,黃信吉,軍公教聯盟黨
臺中市-4,葉春幸,信心希望聯盟
臺中市-4,蔡錦隆,中國國民黨
臺中市-4,張廖萬堅,民主進步黨
臺中市-4,吳淑慧,民國黨
臺中市-4,游壽元,自由台灣黨
臺中市-4,顏惠莉,無
臺中市-5,簡孟軒,信心希望聯盟
臺中市-5,盧秀燕,中國國民黨
臺中市-5,苗豐隆,無
臺中市-5,劉國隆,台灣團結聯盟
臺中市-6,黃國書,民主進步黨
臺中市-6,沈智慧,中國國民黨
臺中市-6,賀姿華,無
臺中市-7,何欣純,民主進步黨
臺中市-7,石大哉,軍公教聯盟黨
臺中市-7,賴義鍠,中國國民黨
臺中市-8,王政棋,無
臺中市-8,謝志忠,民主進步黨
臺中市-8,江啟臣,中國國民黨
臺南市-1,葉宜津,民主進步黨
臺南市-1,黃瑞坤,中國國民黨
臺南市-1,陳柏志,中華統一促進黨
臺南市-1,林德旺,無
臺南市-2,黃耀盛,中國國民黨
臺南市-2,黃偉哲,民主進步黨
臺南市-2,黃泯甄,中華統一促進黨
臺南市-2,黃憲清,自由台灣黨
臺南市-2,王國棟,無
臺南市-3,陳亭妃,民主進步黨
臺南市-3,謝龍介,中國國民黨
臺南市-3,翁琬甯,中華統一促進黨
臺南市-3,鄧秀寶,民國黨
臺南市-4,林俊憲,民主進步黨
臺南市-4,陳淑慧,中國國民黨
臺南市-4,楊智達,綠黨社會民主黨聯盟
臺南市-4,傅建峰,中華統一促進黨
臺南市-4,蔡郁芝,時代力量
臺南市-4,陳皇州,大愛憲改聯盟
臺南市-5,李盈蒔,中華統一促進黨
臺南市-5,林易煌,中國國民黨
臺南市-5,王定宇,民主進步黨
臺南市-5,晏揚清,台灣工黨
高雄市-1,邱議瑩,民主進步黨
高雄市-1,劉子麟,中華統一促進黨
高雄市-1,莊婷欣,和平鴿聯盟黨
高雄市-1,鍾易仲,中國國民黨
高雄市-2,黃韻涵,中國國民黨
高雄市-2,邱志偉,民主進步黨
高雄市-2,黃金玲,中華統一促進黨
高雄市-2,曾盈豐,自由台灣黨
高雄市-2,李柏融,樹黨
高雄市-3,劉世芳,民主進步黨
高雄市-3,張顯耀,中國國民黨
高雄市-3,梁蓓禎,信心希望聯盟
高雄市-3,柳淑芳,無
高雄市-3,莊明憲,大愛憲改聯盟
高雄市-4,郭倫豪,中國國民黨
高雄市-4,林岱樺,民主進步黨
高雄市-4,林俊揚,中華統一促進黨
高雄市-5,蔡金晏,中國國民黨
高雄市-5,管碧玲,民主進步黨
高雄市-5,王新昌,軍公教聯盟黨
高雄市-5,楊宗穎,和平鴿聯盟黨
高雄市-6,李昆澤,民主進步黨
高雄市-6,楊翰奇,和平鴿聯盟黨
高雄市-6,黃柏霖,中國國民黨
高雄市-7,莊啟旺,中國國民黨
高雄市-7,趙天麟,民主進步黨
高雄市-7,陳惠敏,時代力量
高雄市-7,陳素莉,和平鴿聯盟黨
高雄市-7,林景元,無
高雄市-8,許智傑,民主進步黨
高雄市-8,黃璽文,中國國民黨
高雄市-8,汪婷萱,中華統一促進黨
高雄市-8,陳函谷,時代力量
高雄市-8,張育華,人民民主陣線
高雄市-8,馬凱妮,社會福利黨
高雄市-8,劉義雄,軍公教聯盟黨
高雄市-9,賴瑞隆,民主進步黨
高雄市-9,林宗彥,民國黨
高雄市-9,林國正,中國國民黨
高雄市-9,蔡媽福,中華統一促進黨
新竹縣-1,林為洲,中國國民黨
新竹縣-1,卓恩宗,信心希望聯盟
新竹縣-1,李宗華,軍公教聯盟黨
新竹縣-1,鄭永金,無
新竹縣-1,邱靖雅,民國黨
新竹縣-1,黃秀龍,無
新竹縣-1,范振揆,中華統一促進黨
新竹縣-1,蘇雯英,健保免費連線
苗栗縣-1,陳超明,中國國民黨
苗栗縣-1,杜文卿,民主進步黨
苗栗縣-1,黃玉燕,無
苗栗縣-1,康世儒,民國黨
苗栗縣-1,林一方,自由台灣黨
苗栗縣-2,吳宜臻,民主進步黨
苗栗縣-2,徐志榮,中國國民黨
苗栗縣-2,周書涵,無
苗栗縣-2,劉文忠,自由台灣黨
苗栗縣-2,戴文祥,無
彰化縣-1,陳文彬,民主進步黨
彰化縣-1,王惠美,中國國民黨
彰化縣-2,劉泳君,無
彰化縣-2,黃秀芳,民主進步黨
彰化縣-2,許永金,無
彰化縣-2,林滄敏,中國國民黨
彰化縣-2,張耀元,民國黨
彰化縣-2,?國銘,勞工黨
彰化縣-2,黃玉芬,無
彰化縣-3,陳朝容,親民黨
彰化縣-3,洪宗熠,民主進步黨
彰化縣-3,鄭汝芬,中國國民黨
彰化縣-3,洪遊江,自由台灣黨
彰化縣-3,張益勝,時代力量
彰化縣-4,張錦昆,中國國民黨
彰化縣-4,陳素月,民主進步黨
南投縣-1,張國鑫,民主進步黨
南投縣-1,馬文君,中國國民黨
南投縣-2,蔡煌瑯,民主進步黨
南投縣-2,許淑華,中國國民黨
雲林縣-1,張鎔麒,中國國民黨
雲林縣-1,蘇治芬,民主進步黨
雲林縣-1,林富源,樹黨
雲林縣-2,吳威志,中國國民黨
雲林縣-2,劉建國,民主進步黨
雲林縣-2,王煒婷,時代力量
雲林縣-2,張佳偉,樹黨
嘉義縣-1,蔡易餘,民主進步黨
嘉義縣-1,林江釧,中國國民黨
嘉義縣-1,邱崑龍,無
嘉義縣-2,林于玲,中國國民黨
嘉義縣-2,陳明文,民主進步黨
嘉義縣-2,賴競民,大愛憲改聯盟
屏東縣-1,蘇震清,民主進步黨
屏東縣-1,廖婉汝,中國國民黨
屏東縣-2,鍾佳濱,民主進步黨
屏東縣-2,王進士,中國國民黨
屏東縣-3,莊瑞雄,民主進步黨
屏東縣-3,張兆陽,中華統一促進黨
屏東縣-3,許謹如,中國國民黨
屏東縣-3,丁勇智,自由台灣黨
屏東縣-3,黃昭展,無
宜蘭縣-1,邱錫奎,無
宜蘭縣-1,陳歐珀,民主進步黨
宜蘭縣-1,李志鏞,中國國民黨
宜蘭縣-1,吳紹文,綠黨社會民主黨聯盟
宜蘭縣-1,,無
宜蘭縣-1,郭儒釗,軍公教聯盟黨
宜蘭縣-1,林獻山,泛盟黨
宜蘭縣-1,吳子維,大愛憲改聯盟
花蓮縣-1,王廷升,中國國民黨
花蓮縣-1,蕭美琴,民主進步黨
花蓮縣-1,?師鵬,無
花蓮縣-1,楊悟空,泛盟黨
臺東縣-1,劉櫂豪,民主進步黨
臺東縣-1,陳建閣,中國國民黨
澎湖縣-1,楊曜,民主進步黨
澎湖縣-1,陳雙全,中國國民黨
澎湖縣-1,冼義哲,樹黨
澎湖縣-1,黃漢東,台灣工黨
金門縣-1,楊鎮浯,中國國民黨
金門縣-1,陳滄江,民主進步黨
金門縣-1,張中法,無
金門縣-1,洪志,無
金門縣-1,陳德輝,台灣工黨
金門縣-1,高丹樺,軍公教聯盟黨
金門縣-1,陳仲立,無
金門縣-1,吳成典,新黨
連江縣-1,陳雪生,中國國民黨
連江縣-1,蘇柏豪,樹黨
連江縣-1,張春寶,中華統一促進黨
連江縣-1,林金官,無
基隆市-1,蔡適應,民主進步黨
基隆市-1,郝龍斌,中國國民黨
基隆市-1,楊石城,民國黨
基隆市-1,劉文雄,親民黨
新竹市-1,歐崇敬,親民黨
新竹市-1,柯建銘,民主進步黨
新竹市-1,鄭正鈐,中國國民黨
新竹市-1,魏揚,軍公教聯盟黨
新竹市-1,邱顯智,時代力量
新竹市-1,林家宇,自由台灣黨
新竹市-1,曾耀澂,無
新竹市-1,黃源甫,無
新竹市-1,王榮德,無
新竹市-1,吳淑敏,無
嘉義市-1,翁壽良,無
嘉義市-1,吳育仁,中國國民黨
嘉義市-1,黃宏成台灣阿成世界偉人財神總統,無
嘉義市-1,李俊俋,民主進步黨
